android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    com.cesarandres.ps2link.soe.util.QueryString$SearchModifier STARTSWITH -> b
    com.cesarandres.ps2link.soe.util.QueryString$SearchModifier NOTCONTAIN -> g
    java.lang.String mod -> h
    java.lang.String toString() -> toString
com.cesarandres.ps2link.soe.util.QueryString$SearchParameter -> com.cesarandres.ps2link.soe.b.g:
    java.lang.String value -> a
com.cesarandres.ps2link.soe.view.DBItemAdapter -> com.cesarandres.ps2link.soe.view.a:
    android.view.LayoutInflater mInflater -> a
    android.database.Cursor cursor -> b
    int size -> c
com.cesarandres.ps2link.soe.view.FriendItemAdapter -> com.cesarandres.ps2link.soe.view.b:
    java.util.ArrayList friends -> a
    android.view.LayoutInflater mInflater -> b
    int getCount() -> getCount
    com.cesarandres.ps2link.soe.content.CharacterFriend getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.cesarandres.ps2link.soe.view.FriendItemAdapter$ViewHolder -> com.cesarandres.ps2link.soe.view.c:
    android.widget.TextView friendName -> a
    android.widget.TextView friendStatus -> b
com.cesarandres.ps2link.soe.view.LoadingItemAdapter -> com.cesarandres.ps2link.soe.view.d:
    android.view.LayoutInflater mInflater -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.cesarandres.ps2link.soe.view.MemberItemAdapter -> com.cesarandres.ps2link.soe.view.e:
    int getCount() -> getCount
    com.cesarandres.ps2link.soe.content.Member getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.cesarandres.ps2link.soe.view.MemberItemAdapter$ViewHolder -> com.cesarandres.ps2link.soe.view.f:
    android.widget.TextView memberName -> a
    android.widget.TextView memberStatus -> b
    android.widget.TextView memberRank -> c
com.cesarandres.ps2link.soe.view.OutfitItemAdapter -> com.cesarandres.ps2link.soe.view.g:
    android.view.LayoutInflater mInflater -> a
    java.util.ArrayList outfitList -> b
    int getCount() -> getCount
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.cesarandres.ps2link.soe.view.OutfitItemAdapter$ViewHolder -> com.cesarandres.ps2link.soe.view.h:
    android.widget.TextView outfitName -> a
    android.widget.TextView outfitAlias -> b
    android.widget.TextView memberCount -> c
com.cesarandres.ps2link.soe.view.ProfileItemAdapter -> com.cesarandres.ps2link.soe.view.i:
    android.view.LayoutInflater mInflater -> a
    java.util.ArrayList profileList -> b
    android.graphics.Bitmap vs_icon -> c
    android.graphics.Bitmap nc_icon -> d
    android.graphics.Bitmap tr_icon -> e
    boolean full -> f
    int getCount() -> getCount
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.cesarandres.ps2link.soe.view.ProfileItemAdapter$ViewHolder -> com.cesarandres.ps2link.soe.view.j:
    android.widget.ImageView faction -> a
    android.widget.TextView battleRank -> b
    android.widget.TextView name -> c
com.cesarandres.ps2link.soe.view.TiledMap -> com.cesarandres.ps2link.soe.view.TiledMap:
com.cesarandres.ps2link.soe.view.TwitterItemAdapter -> com.cesarandres.ps2link.soe.view.k:
    int getCount() -> getCount
    com.cesarandres.ps2link.module.twitter.PS2Tweet getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.cesarandres.ps2link.soe.view.TwitterItemAdapter$ViewHolder -> com.cesarandres.ps2link.soe.view.l:
    android.widget.TextView tweetName -> a
    android.widget.TextView tweetTag -> b
    android.widget.TextView tweetText -> c
    android.widget.TextView tweetDate -> d
    com.android.volley.toolbox.NetworkImageView userImage -> e
com.cesarandres.ps2link.soe.volley.BitmapLruCache -> com.cesarandres.ps2link.soe.c.a:
    android.graphics.Bitmap getBitmap(java.lang.String) -> a
    void putBitmap(java.lang.String,android.graphics.Bitmap) -> a
    int sizeOf(java.lang.Object,java.lang.Object) -> b
com.cesarandres.ps2link.soe.volley.GsonRequest -> com.cesarandres.ps2link.soe.c.b:
    com.google.gson.Gson gson -> a
    java.lang.Class clazz -> b
    java.util.Map headers -> c
    com.android.volley.Response$Listener listener -> d
    java.util.Map getHeaders() -> i
    void deliverResponse(java.lang.Object) -> b
    com.android.volley.Response parseNetworkResponse(com.android.volley.NetworkResponse) -> a
com.google.gson.FieldAttributes -> com.a.a.a:
com.google.gson.FieldNamingPolicy -> com.a.a.b:
    com.google.gson.FieldNamingPolicy IDENTITY -> a
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE -> b
    com.google.gson.FieldNamingPolicy UPPER_CAMEL_CASE_WITH_SPACES -> c
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_UNDERSCORES -> d
    com.google.gson.FieldNamingPolicy LOWER_CASE_WITH_DASHES -> e
    java.lang.String access$100(java.lang.String) -> a
    java.lang.String access$200(java.lang.String,java.lang.String) -> a
com.google.gson.FieldNamingPolicy$1 -> com.a.a.c:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$2 -> com.a.a.d:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$3 -> com.a.a.e:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$4 -> com.a.a.f:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingPolicy$5 -> com.a.a.g:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.FieldNamingStrategy -> com.a.a.h:
    java.lang.String translateName(java.lang.reflect.Field) -> a
com.google.gson.Gson -> com.a.a.i:
    java.lang.ThreadLocal calls -> a
    java.util.Map typeTokenCache -> b
    java.util.List factories -> c
    com.google.gson.internal.ConstructorConstructor constructorConstructor -> d
    boolean serializeNulls -> e
    com.google.gson.TypeAdapter getAdapter(com.google.gson.reflect.TypeToken) -> a
    com.google.gson.TypeAdapter getDelegateAdapter(com.google.gson.TypeAdapterFactory,com.google.gson.reflect.TypeToken) -> a
    com.google.gson.TypeAdapter getAdapter(java.lang.Class) -> a
    java.lang.Object fromJson(java.lang.String,java.lang.Class) -> a
    void assertFullConsumption(java.lang.Object,com.google.gson.stream.JsonReader) -> a
    java.lang.Object fromJson(com.google.gson.stream.JsonReader,java.lang.reflect.Type) -> a
    java.lang.String toString() -> toString
    void access$000(com.google.gson.Gson,double) -> a
com.google.gson.Gson$3 -> com.a.a.j:
    com.google.gson.Gson this$0 -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.Gson$4 -> com.a.a.k:
    com.google.gson.Gson this$0 -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.Gson$5 -> com.a.a.l:
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.Gson$FutureTypeAdapter -> com.a.a.m:
    com.google.gson.TypeAdapter delegate -> a
    void setDelegate(com.google.gson.TypeAdapter) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
com.google.gson.JsonArray -> com.a.a.n:
    java.util.List elements -> a
    void add(com.google.gson.JsonElement) -> a
    java.util.Iterator iterator() -> iterator
    java.lang.Number getAsNumber() -> a
    java.lang.String getAsString() -> b
    double getAsDouble() -> c
    long getAsLong() -> d
    int getAsInt() -> e
    boolean getAsBoolean() -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.gson.JsonDeserializationContext -> com.a.a.o:
com.google.gson.JsonElement -> com.a.a.p:
    boolean isJsonArray() -> g
    boolean isJsonObject() -> h
    boolean isJsonPrimitive() -> i
    boolean isJsonNull() -> j
    com.google.gson.JsonObject getAsJsonObject() -> k
    com.google.gson.JsonArray getAsJsonArray() -> l
    com.google.gson.JsonPrimitive getAsJsonPrimitive() -> m
    boolean getAsBoolean() -> f
    java.lang.Number getAsNumber() -> a
    java.lang.String getAsString() -> b
    double getAsDouble() -> c
    long getAsLong() -> d
    int getAsInt() -> e
    java.lang.String toString() -> toString
com.google.gson.JsonIOException -> com.a.a.q:
com.google.gson.JsonNull -> com.a.a.r:
    com.google.gson.JsonNull INSTANCE -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.gson.JsonObject -> com.a.a.s:
    com.google.gson.internal.LinkedTreeMap members -> a
    void add(java.lang.String,com.google.gson.JsonElement) -> a
    java.util.Set entrySet() -> n
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.gson.JsonPrimitive -> com.a.a.t:
    java.lang.Class[] PRIMITIVE_TYPES -> a
    java.lang.Object value -> b
    void setValue(java.lang.Object) -> a
    boolean isBoolean() -> n
    boolean getAsBoolean() -> f
    boolean isNumber() -> o
    java.lang.Number getAsNumber() -> a
    boolean isString() -> p
    java.lang.String getAsString() -> b
    double getAsDouble() -> c
    long getAsLong() -> d
    int getAsInt() -> e
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean isIntegral(com.google.gson.JsonPrimitive) -> a
com.google.gson.JsonSerializationContext -> com.a.a.u:
com.google.gson.JsonSyntaxException -> com.a.a.v:
com.google.gson.LongSerializationPolicy -> com.a.a.w:
    com.google.gson.LongSerializationPolicy DEFAULT -> a
    com.google.gson.LongSerializationPolicy STRING -> b
com.google.gson.LongSerializationPolicy$1 -> com.a.a.x:
com.google.gson.LongSerializationPolicy$2 -> com.a.a.y:
com.google.gson.TypeAdapter -> com.a.a.z:
    void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> a
    com.google.gson.JsonElement toJsonTree(java.lang.Object) -> a
    java.lang.Object read(com.google.gson.stream.JsonReader) -> a
com.google.gson.TypeAdapterFactory -> com.a.a.A:
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
com.google.gson.annotations.SerializedName -> com.a.a.a.a:
    java.lang.String value() -> a
com.google.gson.annotations.Since -> com.a.a.a.b:
    double value() -> a
com.google.gson.annotations.Until -> com.a.a.a.c:
    double value() -> a
com.google.gson.internal.$Gson$Types -> com.a.a.b.a:
    java.lang.reflect.Type[] EMPTY_TYPE_ARRAY -> a
    java.lang.reflect.GenericArrayType arrayOf(java.lang.reflect.Type) -> f
    java.lang.reflect.Type canonicalize(java.lang.reflect.Type) -> a
    java.lang.Class getRawType(java.lang.reflect.Type) -> b
    boolean equals(java.lang.reflect.Type,java.lang.reflect.Type) -> a
    java.lang.String typeToString(java.lang.reflect.Type) -> c
    java.lang.reflect.Type getGenericSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> a
    java.lang.reflect.Type getSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class) -> b
    java.lang.reflect.Type getArrayComponentType(java.lang.reflect.Type) -> d
    java.lang.reflect.Type getCollectionElementType(java.lang.reflect.Type,java.lang.Class) -> a
    java.lang.reflect.Type[] getMapKeyAndValueTypes(java.lang.reflect.Type,java.lang.Class) -> b
    java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type) -> a
    void access$000(java.lang.reflect.Type) -> e
    int access$100(java.lang.Object) -> a
com.google.gson.internal.$Gson$Types$GenericArrayTypeImpl -> com.a.a.b.b:
    java.lang.reflect.Type componentType -> a
    java.lang.reflect.Type getGenericComponentType() -> getGenericComponentType
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.gson.internal.$Gson$Types$ParameterizedTypeImpl -> com.a.a.b.c:
    java.lang.reflect.Type ownerType -> a
    java.lang.reflect.Type rawType -> b
    java.lang.reflect.Type[] typeArguments -> c
    java.lang.reflect.Type[] getActualTypeArguments() -> getActualTypeArguments
    java.lang.reflect.Type getRawType() -> getRawType
    java.lang.reflect.Type getOwnerType() -> getOwnerType
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.gson.internal.$Gson$Types$WildcardTypeImpl -> com.a.a.b.d:
    java.lang.reflect.Type upperBound -> a
    java.lang.reflect.Type lowerBound -> b
    java.lang.reflect.Type[] getUpperBounds() -> getUpperBounds
    java.lang.reflect.Type[] getLowerBounds() -> getLowerBounds
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.gson.internal.ConstructorConstructor -> com.a.a.b.e:
    java.util.Map instanceCreators -> a
    com.google.gson.internal.ObjectConstructor get(com.google.gson.reflect.TypeToken) -> a
    com.google.gson.internal.ObjectConstructor newDefaultConstructor(java.lang.Class) -> a
    java.lang.String toString() -> toString
com.google.gson.internal.ConstructorConstructor$1 -> com.a.a.b.f:
    android.support.v4.app.FragmentManager$OnBackStackChangedListener val$typeCreator$51b95dec -> a
    java.lang.reflect.Type val$type -> b
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$10 -> com.a.a.b.g:
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$11 -> com.a.a.b.h:
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$12 -> com.a.a.b.i:
    com.google.gson.internal.UnsafeAllocator unsafeAllocator -> a
    java.lang.Class val$rawType -> b
    java.lang.reflect.Type val$type -> c
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$2 -> com.a.a.b.j:
    android.support.v4.app.FragmentManager$OnBackStackChangedListener val$rawTypeCreator$51b95dec -> a
    java.lang.reflect.Type val$type -> b
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$3 -> com.a.a.b.k:
    java.lang.reflect.Constructor val$constructor -> a
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$4 -> com.a.a.b.l:
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$5 -> com.a.a.b.m:
    java.lang.reflect.Type val$type -> a
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$6 -> com.a.a.b.n:
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$7 -> com.a.a.b.o:
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$8 -> com.a.a.b.p:
    java.lang.Object construct() -> a
com.google.gson.internal.ConstructorConstructor$9 -> com.a.a.b.q:
    java.lang.Object construct() -> a
com.google.gson.internal.Excluder -> com.a.a.b.r:
    com.google.gson.internal.Excluder DEFAULT -> a
    double version -> b
    int modifiers -> c
    boolean serializeInnerClasses -> d
    java.util.List serializationStrategies -> e
    java.util.List deserializationStrategies -> f
    com.google.gson.internal.Excluder clone() -> a
    com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> a
    boolean excludeField(java.lang.reflect.Field,boolean) -> a
